title,topic,package
Add intercept (or constant) column,<a href='https://recipes.tidymodels.org//reference/step_intercept.html' target='_blank'><tt>step_intercept</tt></a>,recipes
Add new variables using dplyr,<a href='https://recipes.tidymodels.org//reference/step_mutate.html' target='_blank'><tt>step_mutate</tt></a>,recipes
Add sin and cos terms for harmonic analysis,<a href='https://recipes.tidymodels.org//reference/step_harmonic.html' target='_blank'><tt>step_harmonic</tt></a>,recipes
Apply Adaptive Synthetic Algorithm,<a href='https://themis.tidymodels.org/reference/step_adasyn.html' target='_blank'><tt>step_adasyn</tt></a>,themis
Apply borderline-SMOTE Algorithm,<a href='https://themis.tidymodels.org/reference/step_bsmote.html' target='_blank'><tt>step_bsmote</tt></a>,themis
Apply ROSE Algorithm,<a href='https://themis.tidymodels.org/reference/step_rose.html' target='_blank'><tt>step_rose</tt></a>,themis
Apply (smoothed) rectified linear transformation,<a href='https://recipes.tidymodels.org//reference/step_relu.html' target='_blank'><tt>step_relu</tt></a>,recipes
Apply SMOTE Algorithm,<a href='https://themis.tidymodels.org/reference/step_smote.html' target='_blank'><tt>step_smote</tt></a>,themis
Apply SMOTENC algorithm,<a href='https://themis.tidymodels.org/reference/step_smotenc.html' target='_blank'><tt>step_smotenc</tt></a>,themis
"Assign missing categories to ""unknown""",<a href='https://recipes.tidymodels.org//reference/step_unknown.html' target='_blank'><tt>step_unknown</tt></a>,recipes
Basis splines,<a href='https://recipes.tidymodels.org//reference/step_spline_b.html' target='_blank'><tt>step_spline_b</tt></a>,recipes
Box-Cox transformation for non-negative data,<a href='https://recipes.tidymodels.org//reference/step_BoxCox.html' target='_blank'><tt>step_BoxCox</tt></a>,recipes
Box-Cox Transformation using Forecast Methods,<a href='https://business-science.github.io/timetk//reference/step_box_cox.html' target='_blank'><tt>step_box_cox</tt></a>,timetk
BPE Tokenization of Character Variables,<a href='https://textrecipes.tidymodels.org//reference/step_tokenize_bpe.html' target='_blank'><tt>step_tokenize_bpe</tt></a>,textrecipes
B-spline basis functions,<a href='https://recipes.tidymodels.org//reference/step_bs.html' target='_blank'><tt>step_bs</tt></a>,recipes
Calculate LDA Dimension Estimates of Tokens,<a href='https://textrecipes.tidymodels.org//reference/step_lda.html' target='_blank'><tt>step_lda</tt></a>,textrecipes
Calculate Set of Text Features,<a href='https://textrecipes.tidymodels.org//reference/step_textfeature.html' target='_blank'><tt>step_textfeature</tt></a>,textrecipes
Center and scale numeric data,<a href='https://recipes.tidymodels.org//reference/step_normalize.html' target='_blank'><tt>step_normalize</tt></a>,recipes
Centering numeric data,<a href='https://recipes.tidymodels.org//reference/step_center.html' target='_blank'><tt>step_center</tt></a>,recipes
Centering numeric data to a value besides their mean,<a href='https://petersonr.github.io/sparseR//reference/step_center_to.html' target='_blank'><tt>step_center_to</tt></a>,sparseR
Clean Categorical Levels,<a href='https://textrecipes.tidymodels.org//reference/step_clean_levels.html' target='_blank'><tt>step_clean_levels</tt></a>,textrecipes
Clean Outliers and Missing Data for Time Series,<a href='https://business-science.github.io/timetk//reference/step_ts_clean.html' target='_blank'><tt>step_ts_clean</tt></a>,timetk
Clean Variable Names,<a href='https://textrecipes.tidymodels.org//reference/step_clean_names.html' target='_blank'><tt>step_clean_names</tt></a>,textrecipes
collapse factor levels using stringdist,<a href='https://embed.tidymodels.org/reference/step_collapse_stringdist.html' target='_blank'><tt>step_collapse_stringdist</tt></a>,embed
Collapse infrequent categorical levels,<a href='https://recipes.tidymodels.org//reference/step_other.html' target='_blank'><tt>step_other</tt></a>,recipes
Combine Multiple Token Variables Into One,<a href='https://textrecipes.tidymodels.org//reference/step_tokenmerge.html' target='_blank'><tt>step_tokenmerge</tt></a>,textrecipes
Compute shrunken centroid distances for classification models,<a href='https://recipes.tidymodels.org//reference/step_classdist_shrunken.html' target='_blank'><tt>step_classdist_shrunken</tt></a>,recipes
